,Title,Authors,Author Countries of Affiliation,Languages in Abstract
87,"Erratum: Foxes, deer, and hedgehogs: The recall of focus alternatives in vietnamese (Laboratory Phonology: Journal of the Association for Laboratory Phonology 11: 1 (16) DOI: 10.5334/labphon.253)",Tjuka A.; Nguyen H.T.T.; Spalek K.,Germany; Germany; Germany,Vietnamese
88,Juncture prosody across languages: Similar production but dissimilar perception,Kwan Ip M.H.; Cutler A.,United States; Australia,English; Mandarin; Mandarin; English; Mandarin; English; Mandarin; English
89,The gradient influence of temporal extent of coarticulation on vowel and speaker perception,Zellou G.; Pycha A.,United States; United States,
90,Inductive learning of locality relations in segmental phonology,McMullin K.; Hansson G.Ó.,Canada; Canada,
91,Perceptual distinctiveness between dental and palatal sibilants in different vowel contexts and its implications for phonological contrasts,Li M.; Zhang J.,United States; United States,Mandarin; Chinese; Chinese; English; Chinese
92,Resilience of English vowel perception across regional accent variation,Shaw J.A.; Best C.T.; Docherty G.; Evans B.G.; Foulkes P.; Hay J.; Mulak K.E.,United States; Australia; Australia; United Kingdom; United Kingdom; New Zealand; United States,Australian English; English; Australian English; Australian English
93,Vocalic activation width decreases across childhood: Evidence from carryover coarticulation,Rubertus E.; Noiray A.,Germany; United States,German
94,Matched-accent processing: Bulgarian-English bilinguals do not have a processing advantage with Bulgarian-accented English over native English speech,Dokovova M.; Scobbie J.M.; Lickley R.,United Kingdom; United Kingdom; United Kingdom,Bulgarian; English; English; English; Bulgarian; English; English; English; Bulgarian; English
95,"Bora's high vowels involve a two-way dental contrast, not a three-way backness contrast",Mielke J.; Parker S.,United States; United States,Bora; Bora; Bora; Bora
96,Automatic motion tracking of lips using digital video and OpenFace 2.0,Krause P.A.; Kay C.A.; Kawamoto A.H.,United States; United States; United States,
97,Pre-activation negativity (PrAN): A neural index of predictive strength of phonological cues,Roll M.; Söderström P.; Hjortdal A.; Horne M.,Sweden; Australia; Sweden; Sweden,
98,"Introducing abstraction, diversity, and speech dynamics",Harrington J.; Pouplier M.; Reinisch E.,Germany; Germany; Germany,
99,Modelling L1 and the artificial language during artificial language learning,Tang K.; Baer-Henney D.,United States; Germany,German; Mandarin
100,Inter-consonantal intervals in Tripolitanian Libyan Arabic: Accounting for variable epenthesis,Plug L.; Shitaw A.; Heselwood B.,United Kingdom; United Kingdom; United Kingdom,Tripolitanian Libyan Arabic; Arabic
101,Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning,Farris-Trimble A.; McMurray B.,Canada; United States,
102,Question word intonation in tashlhiyt Berber: Is 'high' good enough?,Bruggeman A.; Roettger T.B.; Grice M.,Germany; Germany; Germany,Tashlhiyt; Tashlhiyt
103,Infant-directed speech as a window into the dynamic nature of phonology,Mazuka R.; Igarashi Y.; Martin A.; Utsugi A.,United States; Japan; Japan; Japan,Japanese; Japanese; Japanese; English; Japanese
104,The singleton-geminate distinction can be rate dependent: Evidence from Maltese,Mitterer H.,Malta,Maltese
105,Categorical and gradient homophony avoidance: Evidence from Japanese,Kaplan A.; Muratani Y.,United States; United States,Japanese
106,Corpus-based approaches to the phonological analysis of speech,Kubozono H.; Maekawa K.; Vance T.J.,Japan; Japan; Japan,
107,Pointed and plateau-shaped pitch accents in North Frisian,Niebuhr O.; Hoekstra J.,Denmark; Germany,North Frisian; Fering; German
108,Can kiwis and koalas as cultural primes induce perceptual bias in Australian English speaking listeners?,Walker M.; Szakay A.; Cox F.,Australia; Australia; Australia,Australian English; AusE; New Zealand English; NZE; AusE
109,Introducing prosodic variability,Breen M.; Kurumada C.; Wagner M.; Watson D.G.; Yu K.M.,United States; United States; Canada; United States; United States,
110,Effects of phonotactic predictability on sensitivity to phonetic detail,Whang J.,Germany,Japanese; Japanese; Japanese
111,New methods for prosodic transcription: Capturing variability as a source of information,Cole J.; Shattuck-Hufnagel S.,United States; United States,
112,Analytical decisions in intonation research and the role of representations: Lessons from romani,Arvaniti A.,United Kingdom,Greek Thrace Romani; Greek Thrace Romani
113,"Some phonological, syntactic, and cognitive factors behind phrase-final lengthening in spontaneous Japanese: A corpus-based study",Den Y.,Japan,Japanese
114,On the nature of the perception-production link: Individual variability in English sibilant-vowel coarticulation,Yu A.C.L.,United States,English; American English
115,Implicit effects of regional cues on the interpretation of intonation by Corsican French listeners,Portes C.; German J.S.,France; France,English; Corsican French; Continental French; Corsican French
116,Sources of variability in phonetic perception: The joint influence of listener and talker characteristics on perception of the Korean stop contrast,Schertz J.; Kang Y.; Han S.,Canada; Canada; South Korea,Korean; Korean
117,"The interplay of information structure, semantics, prosody, and word ordering in Spanish intransitives",Calhoun S.; La Cruz E.; Olssen A.,New Zealand; New Zealand; New Zealand,Venezuelan Spanish; Spanish; English; Venezuelan Spanish
118,"Ki(ng) in the north: Effects of duration, boundary, and pause on post-nasal []-presence",Bailey G.,United Kingdom,British English; English
119,Variation in children’s vowel production: Effects of language exposure and lexical frequency,Levy H.; Hanulíková A.,Germany; Germany,German
120,Iconicity correlated with vowel harmony in Korean ideophones,Kwon N.,Japan,Korean; Korean
121,Introducing advancing prosodic transcription,D'Imperio M.; Cangemi F.; Grice M.,France; Germany; Germany,
122,Do social preferences matter in lexical retuning?,Babel M.; Senior B.; Bishop S.,Canada; Canada; Canada,
123,Phonological and semantic cues to learning from word-types,Richtsmeier P.,United States,
124,The role of native phonology in spontaneous imitation: Evidence from Seoul Korean,Kwon H.,United States,Seoul Korean; Seoul Korean; Seoul Korean
125,Coordination patterns in Essential Tremor patients with Deep Brain Stimulation: Syllables with low and high complexity,Hermes A.; Mücke D.; Thies T.; Barbe M.T.,Germany; Germany; Germany; Germany,
126,Statistical and acoustic effects on the perception of stop consonants in Kaqchikel (Mayan),Bennett R.; Tang K.; Sian J.A.,United States; China; Guatemala,Kaqchikel; Guatemalan Mayan; Kaqchikel; Kaqchikel; English
127,North American /l/ both darkens and lightens depending on morphological constituency and segmental context,Mackenzie S.; Olson E.; Clayards M.; Wagner M.,United States; United States; United States; United States,English
128,Sociolinguistic effects on loanword phonology: Topic in speech and cultural image,Hashimoto D.,New Zealand,Māori; New Zealand English; NZE; NZE
129,Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English,Durvasula K.; Huang H.-H.; Uehara S.; Luo Q.; Lin Y.-H.,United States; United States; United States; United States; United States,Mandarin; Chinese; American English; Mandarin
130,Resyllabifcation reconsidered: On the durational properties of word-final /s/ in Spanish,Strycharczuk P.; Kohlberger M.,United Kingdom; Netherlands,Spanish; Spanish; Spanish; Peninsular Spanish; Spanish
131,Surface and structure: Transcribing intonation within and across languages,Frota S.,Portugal,
132,Editorial,Ernestus M.; Grice M.,United States; United States,
133,The aerodynamic puzzle of nasalized fricatives: Aerodynamic and perceptual evidence from Scottish Gaelic,Warner N.; Brenner D.; Schertz J.; Carnie A.; Fisher M.; Hammond M.,United States; United States; Canada; United States; United States; United States,Scottish Gaelic; Scottish Gaelic; Gaelic
134,Perception of incompletely neutralized voicing cues in word-final obstruents: The role of differences in production context,Kharlamov V.,United States,German; Russian; Russian; Russian
135,Online perception of glottalized coda stops in American English,Chong A.J.; Garellek M.,United States; United States,American English; American English; English; American English
136,Evidence and characterization of a glide-vowel distinction in American English,Jaggers Z.S.,United States,American English
137,Using naïve listener imitations of native speaker productions to investigate mechanisms of listener-based sound change,Carignan C.,Australia,Southern French; Australian English
138,Phonological and phonetic properties of nasal substitution in Sasak and Javanese,Archangeli D.; Yip J.; Qin L.; Lee A.,Hong Kong; Hong Kong; Hong Kong; Hong Kong,Austronesian; Sasak; Javanese; Sasak; Javanese; Sasak; Javanese
139,Analysis of intonation: The case of MAE-ToBI,Gussenhoven C.,Netherlands,
140,The importance of a distributional approach to categoriality in autosegmental-metrical accounts of intonation,Cangemi F.; Grice M.,Germany; Germany,Neapolitan Italian
141,Informativity affects consonant duration and deletion rates,Priva U.C.,United States,American English; American English
142,Towards an international prosodic alphabet (IPrA),Hualde J.I.; Prieto P.,United States; Spain,
143,Templaticity effects on differential processing of consonants and vowels,Barzilai M.L.,United States,English; Amharic; Arabic; English; Arabic; Amharic; Arabic; Amharic; Arabic; English; Amharic; English; Amharic
144,"The timing of nuclear falls: Evidence from Dutch, west Frisian, Dutch low Saxon, German low Saxon, and high German",Peters J.; Hanssen J.; Gussenhoven C.,Germany; Netherlands; Netherlands,German; Zeelandic Dutch; Hollandic Dutch; West Frisian; Dutch; German; Northern High German
145,Limitations of difference-in-difference for measuring convergence,Priva U.C.; Sanker C.,United States; United States,
146,Stress effects on stop bursts in five languages,Tabain M.; Breen G.; Butcher A.; Jukes A.; Beare R.,Australia; Australia; Australia; Australia; Australia,English; Indonesian; Makasar; Central Australian; Pitjantjatjara; Warlpiri; Arrernte; Makasar; Warlpiri
147,Researcher degrees of freedom in phonetic research,Roettger T.B.,United States,
148,On the origin of post-aspirated stops: Production and perception of /s/ + voiceless stop sequences in Andalusian Spanish,Ruch H.; Peters S.,Switzerland; Germany,Andalusian Spanish; Western Andalusian; Andalusian Spanish
149,Lexically conditioned phonetic variation in motherese: Age-of-acquisition and other word-specific factors in infant- and adult-directed speech,Zellou G.; Scarborough R.,United States; United States,
150,Effects of musicality on the perception of rhythmic structure in speech,Boll-Avetisyan N.; Bhatara A.; Höhle B.,Germany; France; Germany,German
151,"Models of dataset size, question design, and cross-language speech perception for speech crowdsourcing applications",Hasegawa-Johnson M.; Cole J.; Jyothi P.; Varshney L.R.,United States; United States; United States; United States,English; Hindi
